alert_key,date,probability
352249,365,0.0041849823691078
352253,365,0.0042585716551973
352254,365,0.0042324048247327
352280,365,0.0041768664994475
352282,365,0.0041745557168886
352291,365,0.0041763201684054
352298,365,0.0041745580990456
352301,365,0.0041745412158176
352302,365,0.0041746073329426
352305,365,0.0041838272319368
352307,365,
352309,365,0.0041773424662563
352312,365,
352316,365,0.0086363961776105
352320,365,0.0041745611180936
352329,365,0.0086326443920841
352330,365,0.0041745552884028
352331,365,0.0041748068711776
352332,365,0.004174537575344
352337,365,0.0041746893279344
352342,365,0.0041750989531343
352343,365,0.006485282492867
352344,365,0.0041745754579336
352465,365,0.0144666772410309
352470,365,0.0042487569900262
352472,365,
352476,365,0.0041745371259425
352480,365,0.004177550488054
352484,365,
352487,365,0.0041765369502249
352488,365,0.0041746093237004
352492,365,0.0041745577232316
352493,365,0.0041745371022782
352494,365,0.0086380884420508
352495,365,0.0427238592267514
352497,365,0.0041837021262344
352501,365,0.005932747415541
352503,365,0.0042485573519066
352507,365,
352508,365,0.0041839552242309
352520,365,
352522,365,0.0041745375484128
352557,365,0.0041778966736669
352558,365,0.0041912687746685
352651,365,0.0054145767545433
352654,365,0.0041745705152275
352658,365,0.0042808422537459
352660,365,0.0042330744630999
352670,365,0.0041833614295938
352680,365,
352683,365,0.0041745698487995
352684,365,0.0041750744589811
352685,365,0.0041745494209883
352686,365,
352691,365,0.004589783598773
352692,365,
352693,365,0.0041747286668612
352696,365,0.0041746253588407
352699,365,0.0041745425075361
352700,365,0.0042835660625064
352704,365,0.0421313407735466
352705,365,
352710,365,0.0042485791510761
352715,365,
352816,365,0.0086544749255799
352819,365,
352857,365,0.0041755481708765
352858,365,0.0042512775458776
352859,365,0.0041765902163166
352865,365,0.0041923887592259
352866,365,
352870,365,0.0041796134901418
352871,365,0.004175011978233
352872,365,0.0045862735558242
352874,365,0.0054144492128438
352876,365,
352877,365,0.0042485559356589
352880,365,0.004174540755335
352886,365,0.0041745386800509
352888,365,0.0636803890618038
353030,371,
353032,371,0.0042307865451487
353033,371,0.0042485545234846
353041,371,0.0041745846949728
353043,371,0.0041745846342789
353045,371,0.0054420203631272
353047,371,0.0041748804541089
353051,371,0.0041745848357785
353054,371,
353056,371,0.0173501943038925
353059,371,0.0086515379598544
353065,371,0.0041772484813932
353072,371,0.0087895617203965
353074,371,0.0042165153685841
353075,371,
353077,371,0.0041745410206863
353080,371,0.0042599278029079
353083,371,0.0047058928652405
353084,371,0.0041874929934395
353166,371,
353172,371,0.0042485757672427
353178,371,0.0041752454004498
353198,371,0.0041745371022782
353200,371,0.0042485668385898
353201,371,0.004249551042857
353205,371,
353209,371,0.017161519908312
353213,371,0.0086319918605768
353220,371,0.0042491752140492
353227,371,0.0041746221695109
353229,371,0.0042485735015986
353231,371,0.0041745804596374
353233,371,0.0042486353083049
353234,371,0.0086324376570997
353236,371,
353241,371,
353243,371,
353247,371,0.9999986955587372
353248,371,0.0041746412826352
353359,371,0.0041745453527568
353366,371,0.0045186328914768
353376,371,0.0041745524823688
353383,371,0.0041799767519898
353385,371,0.0054143843741992
353386,371,
353388,371,
353394,371,0.0041745829869078
353396,371,0.0041746243461248
353399,371,0.0042526551408709
353403,371,0.0041745371022782
353404,371,
353405,371,
353407,371,0.0041811448513962
353413,371,0.0058749655077739
353415,371,
353416,371,
353494,371,0.4480193704678316
353518,371,
353540,371,0.0042488957721092
353541,371,0.0086368265903198
353545,371,0.0041911535427224
353549,371,0.004248817482824
353550,371,0.0042021119843175
353556,371,0.0041970986544529
353558,371,0.0041749676823795
353560,371,
353561,371,
353566,371,0.0041915063106165
353568,371,
353569,371,0.0041745449387619
353571,371,0.0041918928418287
353578,371,0.0041745921495436
353579,371,0.0041746142075325
353582,371,0.0043086732754167
353586,371,0.0041826661010097
353587,371,0.0041745436163131
353589,371,0.0042487599339996
353592,371,0.0041791952689845
353596,371,0.0041745633522624
353823,372,0.0042862971653801
353825,372,0.004174864059279
353831,372,0.0043070230230356
353833,372,0.004248583901128
353835,372,0.004498443911828
353843,372,0.0054145735062032
353847,372,0.0086319920216491
353848,372,0.0042075270133781
353851,372,0.0041748491984967
353855,372,0.0042494901797474
353857,372,
353860,372,0.0041747245201287
353861,372,
353864,372,0.0041747410817927
353865,372,0.0041746198994069
353867,372,0.0041764193075015
353868,372,0.0042485597721613
353870,372,
353872,372,0.0086377713619704
353875,372,0.004248578386716
353878,372,0.0041745384178503
353879,372,
353885,372,
353888,372,0.0041745411214016
353890,372,0.0430259403620808
354007,372,0.0042069313768567
354013,372,0.004283838300533
354014,372,0.9991764020259862
354015,372,
354022,372,0.008631964950754
354024,372,0.0041745450987012
354027,372,
354039,372,0.0041746091720201
354040,372,0.0041745387709047
354044,372,0.0041745651750607
354045,372,0.0041787783542398
354047,372,0.0042485544737991
354048,372,0.00417498237662
354049,372,0.0041748931218676
354054,372,0.0121925569658251
354061,372,
354143,372,0.0089535398790587
354177,372,0.0041789569840088
354178,372,0.0041745416957136
354211,372,0.0041745611225323
354212,372,
354218,372,0.9999999997139728
354220,372,0.0041745419201277
354223,372,0.0041745688053254
354226,372,0.0041746235567594
354229,372,0.004184368288046
354234,372,
354235,372,0.0041745419168198
354238,372,0.0042486172150958
354239,372,
354245,372,0.0041748033912398
354246,372,0.6876686119514858
354254,372,0.0087586560527769
354256,372,0.0041745427660257
354258,372,0.0041755418813469
354260,372,0.0041790056225258
354261,372,0.0049606980260483
354262,372,0.0041745741666168
354263,372,0.0042007574274287
354401,372,0.0041746806808888
354402,372,
354407,372,
354413,372,0.0041753606619685
354415,372,
354417,372,0.004209591962526
354421,372,0.0086319703362642
354423,372,
354428,372,0.004186613849954
354430,372,0.004174611519251
354431,372,0.0041745686200197
354432,372,0.0041745386831274
354435,372,0.0086366822276281
354440,372,
354442,372,
354443,372,0.0041747644365323
354446,372,0.0042485713993109
354447,372,0.0041745379724591
354448,372,
354449,372,0.0041763993551207
354452,372,0.0171652912753591
354453,372,0.0041756090328636
354459,372,0.0042602964312767
354465,372,0.0041745657267922
354468,372,
354470,372,0.0041755802047239
354471,372,0.0042496002639685
354565,375,
354569,375,0.0043140538508478
354573,375,0.0042485565105173
354576,375,0.0054170577854492
354595,375,0.0041746656876308
354596,375,0.0042287449399922
354603,375,0.3545949102406625
354604,375,0.0042488352663249
354606,375,0.0042598978350447
354607,375,0.0041745371052354
354609,375,
354612,375,0.004174588282276
354613,375,0.0041748718057111
354616,375,0.0041746825994835
354618,375,0.0041750492460386
354619,375,0.0042078683515434
354622,375,0.0042190943271269
354625,375,0.7300119335780546
354628,375,
354629,375,0.0041745960307266
354630,375,
354633,375,
354642,375,0.0041749853511193
354643,375,
354652,375,0.0086852192616179
354658,375,0.0041760086027837
354661,375,0.0042908252235806
354662,375,0.0041747194402051
354663,375,
354667,375,0.0041880577878244
354668,375,0.0053529745236959
354669,375,0.0041747200351256
354670,375,0.0042063774072057
354672,375,0.0086610769046306
354673,375,0.004174539569238
354675,375,0.0041748076524705
354679,375,0.0042485565817333
354756,375,
354759,375,0.0041748207019965
354778,375,0.0042200731497015
354780,375,0.0042485580552809
354788,375,0.0042485622756708
354790,375,0.943919931929892
354792,375,0.0086320352942839
354795,375,0.0042485577030458
354796,375,
354798,375,0.004183966434035
354799,375,0.0171678689305566
354801,375,0.0044849252054035
354804,375,0.0086321273570052
354807,375,0.0042486679960714
354810,375,0.0086321381452685
354813,375,0.0042602582904159
354814,375,0.0044061224560623
354817,375,0.0041799126025017
354818,375,
354819,375,0.0041745542696
354820,375,0.7300425396665684
354821,375,
354824,375,0.0041826210409589
354826,375,0.0041751364273829
354828,375,
354831,375,
354834,375,0.0042485714836701
354836,375,0.0086321965961333
354837,375,0.0042486875222079
354842,375,
354847,375,
354850,375,
354853,375,
354854,375,0.0041745422753855
354855,375,0.9999990533920262
354911,375,
354928,375,0.0042133271746857
354930,375,0.0041746148813943
354935,375,0.0042552172317097
354938,375,0.0041748028152003
354939,375,0.0042361189222712
354942,375,
354943,375,
354944,375,0.0041745450371302
354947,375,0.0041747893428297
354950,375,0.004174555389611
354951,375,0.0042798091773043
354958,375,0.0041745606665408
354959,375,0.0041830320289329
354962,375,0.0041760178120109
354966,375,0.0041745686945826
354967,375,0.0041749852050891
354968,375,0.0041861215324404
354970,375,0.0041767353182815
354971,375,0.0041809917998191
354973,375,0.0275842695927896
354978,375,0.0041745386754365
355090,375,0.1535584394782972
355091,375,0.0054143895334572
355123,375,0.0041745371081929
355134,375,
355146,375,0.0042492139768416
355147,375,0.0172117342834814
355150,375,
355152,375,0.004200849351207
355155,375,0.0041811657318631
355156,375,0.0041745465305031
355166,375,0.0041760195132648
355168,375,0.0041745512879591
355171,375,
355178,375,0.004174562593003
355179,375,
355181,375,0.0041745487893491
355182,375,
355183,375,0.0041767000772699
355188,375,0.0042518124357145
355193,375,0.0041749249898366
355196,375,0.0041745404530387
355197,375,0.0042579479992688
355198,375,0.0041755584419837
355201,375,0.0042601568609907
355202,375,
355203,375,0.0041747318656971
355204,375,0.0041745453934446
355212,375,0.0042486751430723
355215,375,
355216,375,0.0044919540512048
355221,375,0.0042371534534557
355222,375,0.0041762645001939
355347,376,0.0043661445866788
355361,376,
355362,376,0.004174736264767
355364,376,
355373,376,0.0041745914152823
355375,376,0.0041761786828181
355376,376,0.0041747867174179
355378,376,0.0043639433803696
355379,376,0.004185937988005
355380,376,0.0041745801822165
355382,376,0.0086319589111793
355384,376,0.0042495329416959
355386,376,0.353205453660753
355388,376,0.0041780565480358
355389,376,0.004174539112986
355392,376,
355395,376,0.0086513215591664
355397,376,0.0041748537815419
355402,376,0.0041753954906145
355403,376,0.0044162863029265
355404,376,
355411,376,0.0041746085729894
355413,376,0.0086359352442662
355417,376,0.0041751786450308
355418,376,0.0086319601343651
355420,376,0.0041745409947308
355424,376,
355426,376,0.004179520728547
355428,376,0.0041776025327761
355429,376,0.0043140767356482
355431,376,0.0041754683781433
355434,376,
355436,376,0.0041766398789181
355458,376,0.0041745371022782
355501,376,0.0042594628292633
355519,376,0.0041755192018739
355521,376,0.0043207617263225
355522,376,
355523,376,0.0042485579882133
355525,376,0.0042897856256118
355527,376,
355532,376,0.0041745446779031
355538,376,
355540,376,0.0041745821533543
355542,376,0.0048267607464589
355545,376,
355546,376,0.0041748033798275
355548,376,0.0041745577253619
355549,376,0.0041745618021096
355555,376,0.004174561320287
355556,376,0.0041745371022782
355557,376,0.0456728445301522
355558,376,0.0053695201775083
355559,376,0.0041747834824919
355561,376,0.0041920469748282
355563,376,0.0043037627388042
355565,376,0.0042485560888206
355566,376,0.0041751493969133
355567,376,0.0041745380390314
355570,376,0.0041753600345371
355633,376,0.5065257019168187
355667,376,0.0041979542908503
355671,376,
355672,376,0.0041745813278647
355673,376,0.0041746347219672
355677,376,0.007215358963278
355678,376,0.0041745377222941
355679,376,
355705,376,0.0041841199944047
355716,376,0.0042538858738986
355724,376,0.0086319705545972
355725,376,0.0042485544737991
355729,376,0.0041747220663451
355731,376,0.0041745402643291
355734,376,0.0054144552138821
355737,376,0.0041899557398288
355740,376,0.0041745428148536
355741,376,
355745,376,
355748,376,0.0054144356171697
355751,376,0.9992156645537243
355753,376,0.0041800483686166
355755,376,0.0086696232088175
355756,376,0.0086694581108104
355757,376,0.0041745713536225
355759,376,0.0086322983511589
355761,376,0.0226066472501562
355762,376,
355769,376,0.0041745723654601
355770,376,0.0041750588336606
355772,376,
355773,376,0.0042485584300222
355775,376,
355776,376,0.0041745432190895
355780,376,0.0041745597050487
355787,376,0.0041823802176112
355789,376,0.00417455642808
355791,376,0.0041745933589363
355792,376,0.0041745548172245
355793,376,0.008631969213921
355794,376,0.0041745511515696
355795,376,0.0041918772608767
355800,376,0.0041761697326034
355801,376,0.0087016857117204
355806,376,0.0044638378824698
355808,376,0.0041745380632669
355810,376,0.0041753419310004
355812,376,
355813,376,0.0042500281697598
355814,376,0.0041750650096843
355815,376,0.0042245470780767
355816,376,0.0041781781307084
355822,376,
355827,376,0.004174644727156
355884,376,0.0043617415319227
355895,376,0.0041745371037568
355899,376,0.0042485563968161
355900,376,0.0041745381618736
355901,376,0.0086327958761551
355905,376,0.0041746098183405
355909,376,0.008632087175428
355911,376,
355915,376,0.0041745410434093
355916,376,
355917,376,0.041771526827533
356014,377,0.00417458040357
356016,377,0.0086320507447567
356017,377,
356018,377,0.004248631921227
356033,377,
356034,377,0.0054780268609411
356037,377,0.0041745710504456
356043,377,0.0041747233615875
356044,377,
356045,377,0.0041745382394107
356050,377,0.0041816145048725
356052,377,0.0042487490364556
356054,377,
356055,377,0.0086444316628559
356057,377,
356058,377,
356065,377,0.008640468573168
356068,377,0.0041745535384163
356070,377,
356075,377,
356119,377,
356120,377,0.0045823645185703
356140,377,0.0041771549429992
356156,377,
356165,377,0.0041745435803849
356173,377,0.0041846743460962
356179,377,0.0041751526943662
356180,377,0.0041878725348955
356182,377,0.0041745371022782
356183,377,0.0041752067547081
356186,377,0.004174621880077
356187,377,0.0041745375633723
356188,377,0.0042485575052948
356189,377,
356195,377,0.0041747893317017
356214,377,
356216,377,0.0054144057268218
356220,377,0.0041745456275409
356221,377,0.0041745582661644
356225,377,0.1349426037463221
356228,377,
356229,377,
356245,377,
356246,377,
356248,377,0.0054143863062555
356249,377,0.004268937580342
356288,377,0.0323719573732779
356300,377,0.0041750029585742
356303,377,0.0042485656591644
356304,377,0.0054145787540849
356305,377,0.0086320380609184
356306,377,0.0041745548993109
356307,377,
356311,377,0.0086319876031482
356313,377,
356314,377,
356315,377,
356316,377,0.0172918427623574
356369,377,0.0043509700857953
356372,377,0.0041745900179128
356384,377,
356386,377,0.0041745693172649
356387,377,0.0041815504143828
356388,377,0.0171728806796191
356390,377,
356395,377,
356399,377,0.0041745406876258
356403,377,0.0042501932306773
356405,377,
356407,377,0.0042623390109487
356408,377,0.0041748047738206
356409,377,0.0086319630137773
356410,377,
356411,377,0.0044107781131403
356413,377,0.00863296959079
356418,377,0.0042502059111362
356420,377,0.0041746526233309
356421,377,0.0042488660394282
356422,377,0.0041745386416134
356424,377,0.0041801292873961
356426,377,0.0086325927852268
356429,377,
356484,377,0.0042814083531967
356565,378,0.0042275458393137
356569,378,0.004179093927662
356588,378,
356589,378,
356594,378,0.0041755440334228
356599,378,0.0041745474369444
356600,378,0.0041745397218771
356601,378,0.0041872225485938
356602,378,0.9924355576295596
356605,378,0.0044330908091028
356606,378,0.0041745384729118
356608,378,0.0042485582948994
356610,378,0.0171589512556665
356611,378,0.0041754954136865
356612,378,0.0086319858642357
356614,378,0.0041975971270039
356617,378,0.0043520856852059
356624,378,0.004174537148141
356628,378,0.0041745371022782
356629,378,0.0041745499366389
356630,378,0.0041768288615169
356632,378,0.0041745443748786
356634,378,
356637,378,
356638,378,0.0042064676799759
356639,378,0.0041808889978187
356642,378,
356644,378,0.0041869130634682
356734,378,
356736,378,0.0042583263632858
356742,378,0.0349227466613057
356745,378,
356746,378,0.0041749014497655
356749,378,0.0041748907965267
356752,378,
356753,378,
356756,378,0.0086319641293851
356757,378,0.0041745563652458
356763,378,
356765,378,0.0043597219361414
356771,378,
356773,378,0.0041745572241887
356774,378,
356776,378,0.0041745559851518
356777,378,
356779,378,0.0046541584680647
356781,378,0.0041894453628593
356783,378,0.0041745597552658
356784,378,0.0042194274330029
356787,378,
356789,378,0.9992221408963374
356790,378,0.0042485770678976
356792,378,0.004174826316564
356795,378,0.0041745386201039
356859,378,0.0256622364154143
356884,378,
356890,378,0.0041745401766426
356911,378,0.0042290253718173
356918,378,0.0041745371866488
356924,378,
356932,378,0.0041745614026326
356941,378,0.0054167886944335
356944,378,0.0041805781940284
356949,378,0.0041747018446319
356950,378,
356951,378,0.004176034539057
356953,378,0.0042538689665571
356957,378,0.004248554833553
356959,378,0.0044651919857184
356960,378,
356962,378,0.004174538667747
356966,378,0.0041745622551105
356968,378,
356969,378,
357058,378,0.0041780368550132
357064,378,0.0041760470362633
357066,378,0.004175124948113
357067,378,
357068,378,0.0086491131229719
357069,378,
357077,378,0.0087897290669792
357079,378,0.0054149282011389
357081,378,0.0041785587828874
357084,378,
357086,378,0.0041745424038508
357089,378,0.0042485801096104
357090,378,0.0041747297271855
357091,378,0.008631959149434
357092,378,0.0042485726979592
357093,378,
357094,378,0.0041745621629766
357095,378,0.0041918398328637
357098,378,0.0043025977012723
357100,378,0.0042462567241553
357101,378,0.0086320181034855
357103,378,0.0041751434527312
357106,378,0.0042486301879825
357107,378,0.0041745378501943
357108,378,0.0042290278398957
357109,378,0.0041745492279906
357112,378,0.0042573531737839
357115,378,0.0041993753509021
357116,378,
357119,378,0.0041852200400358
357122,378,
357124,378,0.0041965764506454
357128,378,0.0041748667286076
357209,370,0.0041840026401967
357216,370,
357221,370,0.0041903376657441
357222,370,0.0041761996191916
357223,370,
357233,370,0.0041902920343185
357237,370,
357259,370,0.0042614337192375
357261,370,0.0041747250593038
357262,370,
357274,370,0.0042320176736695
357275,370,0.0041745907711144
357278,370,0.0041754288927388
357281,370,0.0041745372652649
357282,370,0.0041831975839517
357285,370,0.0041745421040709
357286,370,0.0086319589111793
357287,370,0.0054147098954794
357288,370,0.0042485636965923
357290,370,
357291,370,0.0041745648691561
357292,370,0.0041745538433535
357294,370,0.0041751904000764
357295,370,0.0041750009448727
357297,370,0.0088751292914164
357300,370,
357302,370,0.0041746636095342
357303,370,
357304,370,0.730044597694459
357307,370,0.0041745394986083
357313,370,0.0087512399103669
357314,370,0.0041766179920274
357318,370,
357319,370,0.0047728141296656
357320,370,0.0041780060513595
357321,370,
357322,370,0.0420373207121037
357324,370,0.004174595717664
357327,370,0.0041745374662372
357341,370,0.004174826322495
357347,370,0.0041979610926207
357441,370,0.0054159147501046
357442,370,0.008643090329821
357445,370,0.0041749690873669
357447,370,0.0054840304853247
357448,370,0.0041745397203008
357455,370,0.008632486505267
357456,370,0.0041814811966911
357457,370,0.0041745598142549
357458,370,
357466,370,0.004176440002025
357468,370,
357471,370,0.0045858863831394
357474,370,
357475,370,0.0041749943094792
357478,370,
357482,370,0.0041747725623433
357484,370,0.0043819138657853
357485,370,
357488,370,0.0041746495795746
357489,370,
357490,370,0.0041745574637609
357493,370,0.0041747760502917
357497,370,0.0041753656996688
357498,370,0.0086322011820394
357499,370,
357502,370,
357506,370,0.0041756407132064
357507,370,
357509,370,0.0041745385188529
357510,370,0.0041897217623899
357513,370,0.0041817248022193
357519,370,
357521,370,0.0041858844558576
357525,370,0.0041745419532187
357526,370,0.004176981591175
357527,370,0.0041863393460879
357567,370,
357628,370,
357656,370,0.0046444273597412
357658,370,
357661,370,0.0042487166973096
357668,370,0.0042355489415286
357670,370,0.0042485674298471
357671,370,0.0041745449352521
357676,370,
357677,370,
357682,370,0.0054144689800949
357688,370,0.004196429255118
357692,370,
357693,370,0.004177261190909
357695,370,0.0041745620664513
357699,370,0.0041745550699311
357700,370,0.0042485699418386
357701,370,
357702,370,0.0048232967370422
357705,370,0.00417498237662
357706,370,0.0041755229462946
357709,370,0.0050575039937448
357712,370,0.0042485665928784
357715,370,
357717,370,0.0041745378818567
357788,370,0.2518915103922793
357817,370,
357841,370,0.004244548967262
357848,370,
357849,370,0.0041747186116604
357850,370,0.004174538586326
357852,370,0.0041767491171479
357856,370,0.0054144063576027
357858,370,
357861,370,
357862,370,0.0041745413381917
357863,370,0.0041746169876544
357866,370,0.0054145208487509
357869,370,0.0041746004857603
357870,370,0.8740973340525193
357871,370,0.0086328465299193
357874,370,
357882,370,0.0041747997112399
357883,370,0.0041746102526515
357885,370,0.0042509056073895
357887,370,0.0041745743059916
357888,370,0.9992872340232196
357889,370,0.0086320224712461
357892,370,0.0042485555613769
357893,370,0.0086324961593484
357897,370,0.0042485732039813
357902,370,0.0041745371067141
357904,370,0.0047593352969102
357905,370,
357907,370,0.0292130254942894
358001,382,0.0042155304446257
358005,382,0.0041776095180911
358006,382,0.0046018607287186
358008,382,0.0041745465377274
358026,382,
358029,382,
358030,382,
358033,382,
358034,382,0.0041745375738474
358036,382,0.0054144480088785
358037,382,0.0041745386692848
358040,382,
358044,382,0.0042423244021551
358046,382,0.0041745375543959
358048,382,
358054,382,
358059,382,0.0041796467466234
358061,382,0.004174537127422
358063,382,
358064,382,0.0041752405619753
358066,382,0.004175303585247
358067,382,0.0043016862138903
358071,382,
358138,382,0.0042227366789535
358144,382,
358157,382,0.0042298181444255
358167,382,
358172,382,
358178,382,
358192,382,0.0042485564283696
358193,382,0.0043433771507627
358195,382,0.0041745734622637
358197,382,0.0042486947640878
358199,382,0.0042488821189632
358206,382,
358207,382,
358211,382,
358212,382,
358213,382,0.0042553285293155
358214,382,0.0041813633601663
358216,382,
358220,382,0.0041745372533881
358222,382,0.0041745614627719
358223,382,
358227,382,
358228,382,0.0041745787885559
358229,382,0.0086629618407252
358232,382,0.0044447608279057
358233,382,0.0043199563657257
358235,382,0.0171585876559373
358237,382,0.004254107304756
358239,382,0.0041798366965061
358242,382,0.0041748483261826
358248,382,0.0041745549034176
358250,382,0.0041745682983458
358252,382,0.0086328752574467
358253,382,0.0041746089656794
358254,382,0.9999976635236733
358256,382,
358258,382,0.0042486104603604
358260,382,0.0041760915021294
358264,382,0.0042485747100494
358265,382,0.0041747502193625
358268,382,0.0042400720072155
358269,382,
358273,382,
358276,382,0.0042591621416787
358280,382,
358281,382,0.0041746411926305
358282,382,
358298,382,0.0041745393436293
358300,382,0.999999999447267
358331,382,
358410,382,0.0114409677139978
358421,382,0.0041747737061518
358430,382,0.0041745377222941
358431,382,0.0041750826159086
358432,382,0.0041746596261112
358434,382,
358438,382,
358442,382,
358443,382,0.0086361877186561
358444,382,0.0041772416174878
358451,382,0.0041745828589469
358452,382,0.0041746491923614
358453,382,0.0054149336720859
358454,382,0.0041745375828282
358455,382,
358456,382,0.0041770084629857
358457,382,0.0087436832787385
358458,382,0.0041749518795153
358459,382,0.004215876690468
358462,382,0.0042485588344029
358463,382,0.0041745398244613
358464,382,0.0041755457978622
358466,382,0.0086319758869726
358467,382,0.004253301092499
358470,382,
358471,382,0.008638921614416
358472,382,
358479,382,0.0055430013830481
358480,382,0.0086319667359339
